Setting stack size to unlimited...
core file size          (blocks, -c) 0
data seg size           (kbytes, -d) unlimited
scheduling priority             (-e) 0
file size               (blocks, -f) unlimited
pending signals                 (-i) 2061307
max locked memory       (kbytes, -l) unlimited
max memory size         (kbytes, -m) 62914560
open files                      (-n) 51200
pipe size            (512 bytes, -p) 8
POSIX message queues     (bytes, -q) 819200
real-time priority              (-r) 0
stack size              (kbytes, -s) unlimited
cpu time               (seconds, -t) unlimited
max user processes              (-u) 4096
virtual memory          (kbytes, -v) unlimited
file locks                      (-x) unlimited

Running  script on a CPU  core

  0%|          | 0/500000 [00:00<?, ?it/s]
  0%|          | 1/500000 [00:26<3655:42:15, 26.32s/it]
  0%|          | 252/500000 [00:26<10:13:01, 13.59it/s]
  0%|          | 548/500000 [00:26<3:50:22, 36.13it/s] 
  0%|          | 920/500000 [00:26<1:49:29, 75.97it/s]
  0%|          | 1241/500000 [00:27<1:11:58, 115.49it/s]
  0%|          | 1598/500000 [00:27<45:05, 184.22it/s]  
  0%|          | 1986/500000 [00:27<28:59, 286.34it/s]
  0%|          | 2294/500000 [00:27<24:06, 344.10it/s]
  1%|          | 2685/500000 [00:27<16:22, 505.99it/s]
  1%|          | 3001/500000 [00:28<15:14, 543.36it/s]
  1%|          | 3345/500000 [00:28<11:15, 734.81it/s]
  1%|          | 3718/500000 [00:28<08:19, 993.25it/s]
  1%|          | 4008/500000 [00:29<09:34, 862.99it/s]
  1%|          | 4317/500000 [00:29<07:35, 1087.98it/s]
  1%|          | 4667/500000 [00:29<05:55, 1392.23it/s]
  1%|          | 5001/500000 [00:29<07:36, 1084.43it/s]
  1%|          | 5339/500000 [00:29<06:02, 1366.06it/s]
  1%|          | 5709/500000 [00:29<04:48, 1713.98it/s]
  1%|          | 6001/500000 [00:30<07:10, 1147.94it/s]
  1%|▏         | 6330/500000 [00:30<05:46, 1426.71it/s]
  1%|▏         | 6675/500000 [00:30<04:42, 1743.52it/s]
  1%|▏         | 7001/500000 [00:31<06:58, 1179.11it/s]
  1%|▏         | 7355/500000 [00:31<05:30, 1491.24it/s]
  2%|▏         | 7717/500000 [00:31<04:29, 1829.39it/s]
  2%|▏         | 8006/500000 [00:31<06:45, 1214.74it/s]
  2%|▏         | 8375/500000 [00:31<05:16, 1553.39it/s]
  2%|▏         | 8755/500000 [00:31<04:15, 1920.49it/s]
  2%|▏         | 9055/500000 [00:32<06:33, 1249.05it/s]
  2%|▏         | 9443/500000 [00:32<05:04, 1609.41it/s]
  2%|▏         | 9821/500000 [00:32<04:09, 1964.78it/s]
  2%|▏         | 10128/500000 [00:33<06:26, 1267.27it/s]
  2%|▏         | 10512/500000 [00:33<05:02, 1618.01it/s]
  2%|▏         | 10893/500000 [00:33<04:07, 1974.21it/s]
  2%|▏         | 11203/500000 [00:33<06:24, 1271.96it/s]
  2%|▏         | 11564/500000 [00:33<05:07, 1588.64it/s]
  2%|▏         | 11928/500000 [00:34<04:14, 1921.01it/s]
  2%|▏         | 12229/500000 [00:34<06:28, 1256.53it/s]
  3%|▎         | 12639/500000 [00:34<04:56, 1646.10it/s]
  3%|▎         | 13001/500000 [00:35<06:39, 1219.18it/s]
  3%|▎         | 13365/500000 [00:35<05:19, 1524.97it/s]
  3%|▎         | 13745/500000 [00:35<04:19, 1872.90it/s]
  3%|▎         | 14044/500000 [00:35<06:28, 1249.83it/s]
  3%|▎         | 14429/500000 [00:35<05:03, 1597.66it/s]
  3%|▎         | 14816/500000 [00:35<04:07, 1962.00it/s]
  3%|▎         | 15125/500000 [00:36<06:13, 1297.13it/s]
  3%|▎         | 15489/500000 [00:36<04:59, 1618.41it/s]
  3%|▎         | 15938/500000 [00:36<03:51, 2088.52it/s]
  3%|▎         | 16265/500000 [00:37<06:04, 1325.63it/s]
  3%|▎         | 16628/500000 [00:37<04:55, 1635.09it/s]
  3%|▎         | 17001/500000 [00:37<06:36, 1218.15it/s]
  3%|▎         | 17350/500000 [00:37<05:21, 1500.35it/s]
  4%|▎         | 17763/500000 [00:37<04:14, 1896.56it/s]
  4%|▎         | 18069/500000 [00:38<06:19, 1268.71it/s]
  4%|▎         | 18498/500000 [00:38<04:48, 1669.06it/s]
  4%|▍         | 18925/500000 [00:38<03:50, 2082.82it/s]
  4%|▍         | 19258/500000 [00:39<05:52, 1363.47it/s]
  4%|▍         | 19679/500000 [00:39<04:34, 1747.32it/s]
  4%|▍         | 20001/500000 [00:39<06:26, 1240.33it/s]
  4%|▍         | 20397/500000 [00:39<05:02, 1582.85it/s]
  4%|▍         | 20809/500000 [00:39<04:03, 1969.58it/s]
  4%|▍         | 21130/500000 [00:40<06:13, 1282.43it/s]
  4%|▍         | 21514/500000 [00:40<04:56, 1614.71it/s]
  4%|▍         | 21927/500000 [00:40<03:58, 2008.53it/s]
  4%|▍         | 22251/500000 [00:40<05:59, 1330.49it/s]
  5%|▍         | 22716/500000 [00:41<04:28, 1776.98it/s]
  5%|▍         | 23029/500000 [00:41<06:17, 1263.18it/s]
  5%|▍         | 23475/500000 [00:41<04:45, 1669.89it/s]
  5%|▍         | 23898/500000 [00:41<03:50, 2063.27it/s]
  5%|▍         | 24236/500000 [00:42<05:44, 1379.62it/s]
  5%|▍         | 24660/500000 [00:42<04:29, 1761.98it/s]
  5%|▌         | 25001/500000 [00:42<06:11, 1277.68it/s]
  5%|▌         | 25415/500000 [00:42<04:49, 1638.95it/s]
  5%|▌         | 25861/500000 [00:42<03:49, 2069.75it/s]
  5%|▌         | 26198/500000 [00:43<05:39, 1394.58it/s]
  5%|▌         | 26632/500000 [00:43<04:24, 1789.46it/s]
  5%|▌         | 27001/500000 [00:43<05:59, 1314.77it/s]
  5%|▌         | 27421/500000 [00:44<04:41, 1678.04it/s]
  6%|▌         | 27856/500000 [00:44<03:46, 2085.42it/s]
  6%|▌         | 28193/500000 [00:44<05:37, 1396.06it/s]
  6%|▌         | 28635/500000 [00:44<04:21, 1799.81it/s]
  6%|▌         | 29001/500000 [00:45<05:56, 1321.38it/s]
  6%|▌         | 29406/500000 [00:45<04:42, 1665.11it/s]
  6%|▌         | 29870/500000 [00:45<03:41, 2118.70it/s]
  6%|▌         | 30213/500000 [00:45<05:39, 1382.49it/s]
  6%|▌         | 30649/500000 [00:46<04:25, 1771.02it/s]
  6%|▌         | 31001/500000 [00:46<06:04, 1287.54it/s]
  6%|▋         | 31398/500000 [00:46<04:49, 1619.60it/s]
  6%|▋         | 31814/500000 [00:46<03:53, 2001.03it/s]
  6%|▋         | 32141/500000 [00:47<05:44, 1356.25it/s]
  7%|▋         | 32563/500000 [00:47<04:28, 1737.80it/s]
  7%|▋         | 33001/500000 [00:47<05:43, 1358.45it/s]
  7%|▋         | 33449/500000 [00:47<04:26, 1750.43it/s]
  7%|▋         | 33881/500000 [00:47<03:37, 2140.76it/s]
  7%|▋         | 34222/500000 [00:48<05:29, 1412.63it/s]
  7%|▋         | 34671/500000 [00:48<04:15, 1818.63it/s]
  7%|▋         | 35001/500000 [00:48<06:00, 1291.08it/s]
  7%|▋         | 35439/500000 [00:49<04:37, 1676.26it/s]
  7%|▋         | 35876/500000 [00:49<03:42, 2083.07it/s]
  7%|▋         | 36218/500000 [00:49<05:28, 1412.55it/s]
  7%|▋         | 36666/500000 [00:49<04:14, 1822.77it/s]
  7%|▋         | 37001/500000 [00:50<06:02, 1275.88it/s]
  7%|▋         | 37434/500000 [00:50<04:39, 1653.92it/s]
  8%|▊         | 37900/500000 [00:50<03:39, 2105.87it/s]
  8%|▊         | 38250/500000 [00:50<05:24, 1425.15it/s]
  8%|▊         | 38715/500000 [00:50<04:08, 1852.97it/s]
  8%|▊         | 39042/500000 [00:51<05:45, 1333.64it/s]
  8%|▊         | 39498/500000 [00:51<04:23, 1744.49it/s]
  8%|▊         | 39970/500000 [00:51<03:28, 2202.61it/s]
  8%|▊         | 40330/500000 [00:52<05:20, 1432.55it/s]
  8%|▊         | 40785/500000 [00:52<04:09, 1839.35it/s]
  8%|▊         | 41113/500000 [00:52<05:47, 1318.66it/s]
  8%|▊         | 41543/500000 [00:52<04:30, 1692.46it/s]
  8%|▊         | 41995/500000 [00:52<03:35, 2121.75it/s]
  8%|▊         | 42344/500000 [00:53<05:21, 1425.06it/s]
  9%|▊         | 42796/500000 [00:53<04:08, 1836.78it/s]
  9%|▊         | 43118/500000 [00:53<05:54, 1290.40it/s]
  9%|▊         | 43553/500000 [00:54<04:32, 1673.08it/s]
  9%|▉         | 44001/500000 [00:54<05:41, 1333.81it/s]
  9%|▉         | 44436/500000 [00:54<04:28, 1698.60it/s]
  9%|▉         | 44887/500000 [00:54<03:35, 2112.42it/s]
  9%|▉         | 45231/500000 [00:55<05:18, 1426.49it/s]
  9%|▉         | 45684/500000 [00:55<04:07, 1833.68it/s]
  9%|▉         | 46004/500000 [00:55<05:48, 1301.59it/s]
  9%|▉         | 46409/500000 [00:55<04:35, 1645.89it/s]
  9%|▉         | 46849/500000 [00:55<03:39, 2063.91it/s]
  9%|▉         | 47186/500000 [00:56<05:25, 1390.69it/s]
