Setting stack size to unlimited...
core file size          (blocks, -c) 0
data seg size           (kbytes, -d) unlimited
scheduling priority             (-e) 0
file size               (blocks, -f) unlimited
pending signals                 (-i) 2061323
max locked memory       (kbytes, -l) unlimited
max memory size         (kbytes, -m) 62914560
open files                      (-n) 51200
pipe size            (512 bytes, -p) 8
POSIX message queues     (bytes, -q) 819200
real-time priority              (-r) 0
stack size              (kbytes, -s) unlimited
cpu time               (seconds, -t) unlimited
max user processes              (-u) 4096
virtual memory          (kbytes, -v) unlimited
file locks                      (-x) unlimited

Running  script on a CPU  core
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
